 8.868400+5 3.507296+0 8.872400+5 3.332400+0 8.876400+5 3.219105+02300 3  2 1100
 8.880500+5 3.095596+0 8.884500+5 2.961700+0 8.888500+5 2.889505+02300 3  2 1101
 8.892600+5 2.909796+0 8.896600+5 2.919900+0 8.900600+5 3.001805+02300 3  2 1102
 8.904700+5 2.980996+0 8.908700+5 2.919000+0 8.912800+5 2.867402+02300 3  2 1103
 8.916800+5 2.856896+0 8.920900+5 2.815598+0 8.925000+5 2.856399+02300 3  2 1104
 8.929000+5 2.897303+0 8.933100+5 2.938005+0 8.937100+5 3.009599+02300 3  2 1105
 8.941200+5 3.071000+0 8.945300+5 3.039902+0 8.949400+5 2.988303+02300 3  2 1106
 8.953400+5 2.885398+0 8.957500+5 2.802999+0 8.961600+5 2.802701+02300 3  2 1107
 8.965700+5 2.782002+0 8.969800+5 2.781703+0 8.973900+5 2.678905+02300 3  2 1108
 8.978000+5 2.483496+0 8.982100+5 2.319098+0 8.986200+5 2.226499+02300 3  2 1109
 8.990300+5 2.236601+0 8.994400+5 2.308202+0 8.998500+5 2.359203+02300 3  2 1110
 9.000000+5 2.381700+0 9.002600+5 2.420604+0 9.006700+5 2.461403+02300 3  2 1111
 9.010800+5 2.481803+0 9.014900+5 2.584202+0 9.019100+5 2.686600+02300 3  2 1112
 9.023200+5 2.819800+0 9.027300+5 2.993999+0 9.031400+5 3.188698+02300 3  2 1113
 9.035600+5 3.485896+0 9.039700+5 3.824096+0 9.043800+5 4.080305+02300 3  2 1114
 9.048000+5 4.326103+0 9.052100+5 4.346403+0 9.056300+5 4.294801+02300 3  2 1115
 9.060400+5 4.069100+0 9.064600+5 3.925298+0 9.068700+5 3.658498+02300 3  2 1116
 9.072900+5 3.627496+0 9.077100+5 3.576004+0 9.081200+5 3.668103+02300 3  2 1117
 9.085400+5 3.688302+0 9.089600+5 3.759900+0 9.093700+5 3.769899+02300 3  2 1118
 9.097900+5 3.667098+0 9.102100+5 3.492696+0 9.106300+5 3.246504+02300 3  2 1119
 9.110500+5 3.051602+0 9.114600+5 2.867002+0 9.118800+5 2.743800+02300 3  2 1120
 9.123000+5 2.671898+0 9.127200+5 2.599997+0 9.131400+5 2.610105+02300 3  2 1121
 9.135600+5 2.589403+0 9.139800+5 2.435601+0 9.144000+5 2.394500+02300 3  2 1122
 9.148200+5 2.301998+0 9.152500+5 2.250695+0 9.156700+5 2.209504+02300 3  2 1123
 9.160900+5 2.137702+0 9.165100+5 2.035100+0 9.169300+5 1.922298+02300 3  2 1124
 9.173600+5 1.891496+0 9.177800+5 1.891304+0 9.182000+5 1.932102+02300 3  2 1125
 9.186300+5 2.085500+0 9.190500+5 2.208298+0 9.194800+5 2.453905+02300 3  2 1126
 9.199000+5 2.760803+0 9.203300+5 3.016601+0 9.207500+5 3.221099+02300 3  2 1127
 9.211800+5 3.343696+0 9.216000+5 3.374205+0 9.220300+5 3.363802+02300 3  2 1128
 9.224500+5 3.302200+0 9.228800+5 3.230297+0 9.233100+5 3.219905+02300 3  2 1129
 9.237400+5 3.229802+0 9.241600+5 3.178500+0 9.245900+5 3.167998+02300 3  2 1130
 9.250200+5 3.259905+0 9.254500+5 3.270002+0 9.258800+5 3.402699+02300 3  2 1131
 9.263100+5 3.463897+0 9.267300+5 3.658005+0 9.271600+5 3.882902+02300 3  2 1132
 9.275900+5 4.128100+0 9.280200+5 4.373397+0 9.284600+5 4.628903+02300 3  2 1133
 9.288900+5 4.802501+0 9.293200+5 4.935198+0 9.297500+5 4.914405+02300 3  2 1134
 9.300000+5 4.795300+0 9.301800+5 4.709603+0 9.306100+5 4.474100+02300 3  2 1135
 9.310400+5 4.177298+0 9.314800+5 3.860105+0 9.319100+5 3.542802+02300 3  2 1136
 9.323400+5 3.287000+0 9.327800+5 3.102696+0 9.332100+5 3.000304+02300 3  2 1137
 9.336500+5 2.877401+0 9.340800+5 2.866998+0 9.345100+5 2.774896+02300 3  2 1138
 9.349500+5 2.600803+0 9.353800+5 2.488300+0 9.358200+5 2.447097+02300 3  2 1139
 9.362600+5 2.528804+0 9.366900+5 2.641001+0 9.371300+5 2.742998+02300 3  2 1140
 9.375700+5 2.834805+0 9.380000+5 2.752802+0 9.384400+5 2.742499+02300 3  2 1141
 9.388800+5 2.793296+0 9.393200+5 2.874902+0 9.397600+5 3.017599+02300 3  2 1142
 9.401900+5 3.140097+0 9.406300+5 3.078503+0 9.410700+5 2.966000+02300 3  2 1143
 9.415100+5 2.812597+0 9.419500+5 2.710203+0 9.423900+5 2.628400+02300 3  2 1144
 9.428300+5 2.709797+0 9.432700+5 2.822003+0 9.437200+5 2.985199+02300 3  2 1145
 9.441600+5 3.107496+0 9.446000+5 3.138002+0 9.450400+5 3.045799+02300 3  2 1146
 9.454800+5 2.861896+0 9.459300+5 2.586001+0 9.463700+5 2.310198+02300 3  2 1147
 9.468100+5 2.116005+0 9.470000+5 2.072796+0 9.472000+5 2.027396+02300 3  2 1148
 9.472600+5 2.013700+0 9.473945+5 1.985437+0 9.477000+5 1.921305+02300 3  2 1149
 9.481400+5 1.941203+0 9.485900+5 1.879502+0 9.490300+5 2.001401+02300 3  2 1150
 9.494800+5 2.113200+0 9.499200+5 2.265698+0 9.500000+5 2.305502+02300 3  2 1151
 9.503700+5 2.489597+0 9.508200+5 2.703396+0 9.512600+5 2.927305+02300 3  2 1152
 9.517100+5 3.059404+0 9.521600+5 3.232103+0 9.526000+5 3.282602+02300 3  2 1153
 9.530500+5 3.302401+0 9.535000+5 3.189600+0 9.539500+5 3.066499+02300 3  2 1154
 9.544000+5 2.912998+0 9.548500+5 2.851197+0 9.553000+5 2.748496+02300 3  2 1155
 9.557500+5 2.625605+0 9.562000+5 2.553704+0 9.566500+5 2.400103+02300 3  2 1156
 9.571000+5 2.246602+0 9.575500+5 2.113501+0 9.580000+5 2.011000+02300 3  2 1157
 9.584500+5 1.989999+0 9.589000+5 1.989498+0 9.593500+5 1.978797+02300 3  2 1158
 9.598100+5 1.998496+0 9.602600+5 2.028595+0 9.607100+5 2.068804+02300 3  2 1159
 9.611700+5 2.149804+0 9.616200+5 2.271503+0 9.620700+5 2.352502+02300 3  2 1160
 9.625300+5 2.484401+0 9.629800+5 2.596000+0 9.634400+5 2.717700+02300 3  2 1161
 9.638900+5 2.900399+0 9.643500+5 3.022198+0 9.648100+5 3.174398+02300 3  2 1162
 9.652600+5 3.326597+0 9.657200+5 3.417696+0 9.661800+5 3.539196+02300 3  2 1163
 9.666300+5 3.579405+0 9.670900+5 3.619504+0 9.675500+5 3.720703+02300 3  2 1164
 9.680100+5 3.872803+0 9.684700+5 4.014802+0 9.689300+5 4.126102+02300 3  2 1165
 9.693900+5 4.115301+0 9.698400+5 4.053600+0 9.700000+5 3.964797+02300 3  2 1166
 9.703000+5 3.798300+0 9.707700+5 3.319099+0 9.712300+5 2.972298+02300 3  2 1167
 9.716900+5 2.594998+0 9.721500+5 2.319497+0 9.726100+5 2.125496+02300 3  2 1168
 9.730700+5 2.002795+0 9.735300+5 2.124404+0 9.740000+5 2.429204+02300 3  2 1169
 9.744600+5 2.876403+0 9.749200+5 3.262603+0 9.753900+5 3.485902+02300 3  2 1170
 9.758500+5 3.505501+0 9.763100+5 3.535501+0 9.767800+5 3.555100+02300 3  2 1171
 9.772400+5 3.554499+0 9.777100+5 3.472399+0 9.781800+5 3.400599+02300 3  2 1172
 9.786400+5 3.226998+0 9.791100+5 3.144998+0 9.795700+5 3.124097+02300 3  2 1173
 9.800400+5 2.940296+0 9.805100+5 2.817696+0 9.809800+5 2.745796+02300 3  2 1174
 9.814400+5 2.663905+0 9.819100+5 2.622504+0 9.823800+5 2.550804+02300 3  2 1175
 9.828500+5 2.468804+0 9.833200+5 2.498803+0 9.837900+5 2.538803+02300 3  2 1176
 9.842600+5 2.507703+0 9.847300+5 2.395202+0 9.852000+5 2.323502+02300 3  2 1177
 9.856700+5 2.190701+0 9.861400+5 2.088501+0 9.866100+5 2.128601+02300 3  2 1178
 9.870900+5 2.280501+0 9.875600+5 2.483100+0 9.880300+5 2.726500+02300 3  2 1179
 9.885000+5 2.878300+0 9.889800+5 2.918400+0 9.894500+5 2.846599+02300 3  2 1180
 9.899200+5 2.866299+0 9.900000+5 2.845802+0 9.904000+5 2.743699+02300 3  2 1181
 9.908700+5 2.692399+0 9.913500+5 2.651099+0 9.918200+5 2.609898+02300 3  2 1182
 9.923000+5 2.507598+0 9.927800+5 2.415498+0 9.932500+5 2.333698+02300 3  2 1183
 9.937300+5 2.272098+0 9.942100+5 2.281798+0 9.946800+5 2.392798+02300 3  2 1184
 9.951600+5 2.514098+0 9.956400+5 2.645498+0 9.961200+5 2.746398+02300 3  2 1185
 9.966000+5 2.715398+0 9.970800+5 2.511598+0 9.975600+5 2.297798+02300 3  2 1186
 9.980400+5 2.094198+0 9.985200+5 2.063098+0 9.990000+5 2.062598+02300 3  2 1187
 9.994800+5 2.061898+0 9.999600+5 2.132398+0 1.000000+6 2.143500+02300 3  2 1188
 1.000400+6 2.254000+0 1.000900+6 2.355196+0 1.001400+6 2.537501+02300 3  2 1189
 1.001900+6 2.872097+0 1.002400+6 3.186502+0 1.002900+6 3.409398+02300 3  2 1190
 1.003300+6 3.459798+0 1.003800+6 3.205904+0 1.004300+6 2.901099+02300 3  2 1191
 1.004800+6 2.667405+0 1.005300+6 2.443900+0 1.005800+6 2.413196+02300 3  2 1192
 1.006200+6 2.423096+0 1.006700+6 2.493902+0 1.007200+6 2.534197+02300 3  2 1193
 1.007700+6 2.523703+0 1.008200+6 2.482798+0 1.008700+6 2.482604+02300 3  2 1194
 1.009200+6 2.512699+0 1.009700+6 2.603705+0 1.010000+6 2.694800+02300 3  2 1195
 1.010100+6 2.725195+0 1.010600+6 2.856701+0 1.011100+6 3.038897+02300 3  2 1196
 1.011600+6 3.221103+0 1.012100+6 3.332399+0 1.012600+6 3.352295+02300 3  2 1197
 1.013100+6 3.341801+0 1.013600+6 3.412497+0 1.014100+6 3.554103+02300 3  2 1198
 1.014600+6 3.624699+0 1.015000+6 3.543400+0 1.015500+6 3.360596+02300 3  2 1199
 1.016000+6 3.137202+0 1.016500+6 2.883498+0 1.017000+6 2.700804+02300 3  2 1200
 1.017500+6 2.538300+0 1.018000+6 2.487296+0 1.018500+6 2.395802+02300 3  2 1201
 1.019000+6 2.365098+0 1.019500+6 2.324304+0 1.020000+6 2.273300+02300 3  2 1202
 1.020500+6 2.212296+0 1.021000+6 2.120802+0 1.021500+6 2.039398+02300 3  2 1203
 1.022000+6 1.998704+0 1.022500+6 2.018600+0 1.023000+6 1.957596+02300 3  2 1204
 1.023500+6 2.028202+0 1.024000+6 1.987498+0 1.024500+6 1.906104+02300 3  2 1205
 1.025000+6 1.804500+0 1.025500+6 1.733396+0 1.026000+6 1.743302+02300 3  2 1206
 1.026500+6 1.773398+0 1.027000+6 1.813604+0 1.027500+6 1.813400+02300 3  2 1207
 1.028000+6 1.853596+0 1.028500+6 1.883702+0 1.029000+6 1.873298+02300 3  2 1208
 1.029500+6 1.863004+0 1.030000+6 1.842400+0 1.030500+6 1.862396+02300 3  2 1209
 1.031000+6 1.852002+0 1.031500+6 1.801197+0 1.032000+6 1.780603+02300 3  2 1210
 1.032500+6 1.729699+0 1.033000+6 1.688905+0 1.033500+6 1.688700+02300 3  2 1211
 1.034000+6 1.698596+0 1.034500+6 1.769202+0 1.035000+6 1.738598+02300 3  2 1212
 1.035500+6 1.687703+0 1.036000+6 1.707699+0 1.036600+6 1.778200+02300 3  2 1213
 1.037100+6 1.970196+0 1.037600+6 2.131801+0 1.038100+6 2.283397+02300 3  2 1214
 1.038600+6 2.394403+0 1.039100+6 2.424499+0 1.039600+6 2.464604+02300 3  2 1215
 1.040100+6 2.454300+0 1.040600+6 2.352796+0 1.041100+6 2.271502+02300 3  2 1216
 1.041700+6 2.281303+0 1.042200+6 2.321498+0 1.042700+6 2.422404+02300 3  2 1217
 1.043200+6 2.503000+0 1.043700+6 2.492596+0 1.044200+6 2.310201+02300 3  2 1218
 1.044700+6 2.077397+0 1.045200+6 1.864703+0 1.045800+6 1.712704+02300 3  2 1219
 1.046300+6 1.671899+0 1.046800+6 1.722195+0 1.047300+6 1.802801+02300 3  2 1220
 1.047800+6 1.913897+0 1.048300+6 1.933802+0 1.048900+6 1.933503+02300 3  2 1221
 1.049400+6 1.882599+0 1.049900+6 1.821705+0 1.050000+6 1.803500+02300 3  2 1222
 1.050400+6 1.730501+0 1.050900+6 1.629096+0 1.051500+6 1.618697+02300 3  2 1223
 1.052000+6 1.618403+0 1.052500+6 1.678799+0 1.053000+6 1.860604+02300 3  2 1224
 1.053500+6 1.961300+0 1.054100+6 2.112601+0 1.054600+6 2.223496+02300 3  2 1225
 1.055100+6 2.293902+0 1.055600+6 2.344198+0 1.056100+6 2.445004+02300 3  2 1226
 1.056700+6 2.515404+0 1.057200+6 2.626200+0 1.057700+6 2.757196+02300 3  2 1227
 1.058200+6 2.777101+0 1.058800+6 2.766702+0 1.059300+6 2.645198+02300 3  2 1228
 1.059800+6 2.624704+0 1.060300+6 2.563699+0 1.060900+6 2.482600+02300 3  2 1229
 1.061400+6 2.512596+0 1.061900+6 2.542602+0 1.062400+6 2.511997+02300 3  2 1230
 1.063000+6 2.370298+0 1.063500+6 2.279104+0 1.064000+6 2.238400+02300 3  2 1231
 1.064600+6 2.167400+0 1.065100+6 2.177196+0 1.065600+6 2.136602+02300 3  2 1232
 1.066100+6 2.227098+0 1.066700+6 2.317698+0 1.067200+6 2.458704+02300 3  2 1233
 1.067700+6 2.589600+0 1.068300+6 2.670101+0 1.068800+6 2.740496+02300 3  2 1234
 1.069300+6 2.730102+0 1.069900+6 2.749903+0 1.070400+6 2.759699+02300 3  2 1235
 1.070900+6 2.769404+0 1.071500+6 2.748895+0 1.072000+6 2.667801+02300 3  2 1236
 1.072500+6 2.546497+0 1.073100+6 2.435097+0 1.073600+6 2.394503+02300 3  2 1237
 1.074100+6 2.495099+0 1.074700+6 2.615800+0 1.075200+6 2.635695+02300 3  2 1238
 1.075700+6 2.625301+0 1.076300+6 2.544202+0 1.076800+6 2.564098+02300 3  2 1239
 1.077400+6 2.594098+0 1.077900+6 2.735004+0 1.078400+6 2.845600+02300 3  2 1240
 1.079000+6 2.895701+0 1.079500+6 2.945796+0 1.080100+6 2.995797+02300 3  2 1241
 1.080600+6 3.056103+0 1.081100+6 3.075899+0 1.081700+6 3.075599+02300 3  2 1242
 1.082200+6 2.954195+0 1.082800+6 2.802596+0 1.083300+6 2.761902+02300 3  2 1243
 1.083800+6 2.751497+0 1.084400+6 2.791498+0 1.084900+6 2.851804+02300 3  2 1244
 1.085500+6 2.992505+0 1.086000+6 3.143400+0 1.086600+6 3.314401+02300 3  2 1245
 1.087100+6 3.394697+0 1.087700+6 3.374198+0 1.088200+6 3.313303+02300 3  2 1246
 1.088800+6 3.181904+0 1.089300+6 3.010300+0 1.089800+6 2.878896+02300 3  2 1247
 1.090400+6 2.717297+0 1.090900+6 2.686802+0 1.091500+6 2.777203+02300 3  2 1248
 1.092000+6 2.796999+0 1.092600+6 2.867200+0 1.093100+6 2.897095+02300 3  2 1249
 1.093700+6 2.916896+0 1.094200+6 2.946802+0 1.094800+6 3.016903+02300 3  2 1250
 1.095300+6 3.097198+0 1.095900+6 3.016199+0 1.096500+6 2.844600+02300 3  2 1251
 1.097000+6 2.652896+0 1.097600+6 2.461197+0 1.098100+6 2.410602+02300 3  2 1252
 1.098700+6 2.470703+0 1.099200+6 2.520699+0 1.099800+6 2.611000+02300 3  2 1253
 1.100000+6 2.618900+0 1.100300+6 2.630800+0 1.100900+6 2.620399+02300 3  2 1254
 1.101400+6 2.589999+0 1.102000+6 2.589599+0 1.102600+6 2.669798+02300 3  2 1255
 1.103100+6 2.860898+0 1.103700+6 3.071898+0 1.104200+6 3.282997+02300 3  2 1256
 1.104800+6 3.413597+0 1.105400+6 3.684997+0 1.105900+6 3.905996+02300 3  2 1257
 1.106500+6 4.056596+0 1.107000+6 4.146896+0 1.107600+6 4.156495+02300 3  2 1258
 1.108200+6 4.105795+0 1.108700+6 4.004905+0 1.109300+6 3.863604+02300 3  2 1259
 1.109800+6 3.792804+0 1.110400+6 3.712004+0 1.111000+6 3.671303+02300 3  2 1260
 1.111500+6 3.580403+0 1.112100+6 3.560003+0 1.112700+6 3.559602+02300 3  2 1261
 1.113200+6 3.488802+0 1.113800+6 3.418002+0 1.114400+6 3.367501+02300 3  2 1262
 1.114900+6 3.256501+0 1.115500+6 3.135401+0 1.116100+6 3.034500+02300 3  2 1263
 1.116600+6 2.933600+0 1.117200+6 2.772400+0 1.117800+6 2.661399+02300 3  2 1264
 1.118300+6 2.590799+0 1.118900+6 2.650799+0 1.119500+6 2.650398+02300 3  2 1265
 1.120000+6 2.770898+0 1.120600+6 2.830798+0 1.121200+6 2.890797+02300 3  2 1266
 1.121800+6 3.000997+0 1.122300+6 3.121397+0 1.122900+6 3.281796+02300 3  2 1267
 1.123500+6 3.452296+0 1.124100+6 3.562496+0 1.124600+6 3.552195+02300 3  2 1268
 1.125200+6 3.592005+0 1.125800+6 3.571505+0 1.126300+6 3.470704+02300 3  2 1269
 1.126900+6 3.319604+0 1.127500+6 3.128304+0 1.128100+6 2.977203+02300 3  2 1270
 1.128700+6 2.906603+0 1.129200+6 2.846002+0 1.129800+6 2.905902+02300 3  2 1271
 1.130400+6 2.965902+0 1.131000+6 2.985701+0 1.131500+6 3.035601+02300 3  2 1272
 1.132100+6 3.125601+0 1.132700+6 3.145400+0 1.133300+6 3.185200+02300 3  2 1273
 1.133900+6 3.184800+0 1.134500+6 3.124199+0 1.135000+6 3.013499+02300 3  2 1274
 1.135600+6 2.992999+0 1.136200+6 2.952498+0 1.136800+6 2.851698+02300 3  2 1275
 1.137400+6 2.801198+0 1.137900+6 2.720597+0 1.138500+6 2.579697+02300 3  2 1276
 1.139100+6 2.468997+0 1.139700+6 2.368196+0 1.140300+6 2.317796+02300 3  2 1277
 1.140900+6 2.367695+0 1.141500+6 2.467695+0 1.142100+6 2.678105+02300 3  2 1278
 1.142600+6 2.928804+0 1.143200+6 3.309804+0 1.143800+6 3.630504+02300 3  2 1279
 1.144400+6 3.911103+0 1.145000+6 4.021103+0 1.145600+6 4.050803+02300 3  2 1280
 1.146200+6 4.020302+0 1.146800+6 3.889502+0 1.147400+6 3.708502+02300 3  2 1281
 1.148000+6 3.457401+0 1.148500+6 3.126001+0 1.149100+6 2.754501+02300 3  2 1282
 1.149700+6 2.473300+0 1.150300+6 2.122000+0 1.150900+6 1.900999+02300 3  2 1283
 1.151500+6 1.830499+0 1.152100+6 1.840199+0 1.152700+6 1.960198+02300 3  2 1284
 1.153300+6 2.140498+0 1.153900+6 2.250498+0 1.154500+6 2.310297+02300 3  2 1285
 1.155100+6 2.340097+0 1.155700+6 2.319697+0 1.156300+6 2.299396+02300 3  2 1286
 1.156900+6 2.409296+0 1.157500+6 2.489196+0 1.158100+6 2.538995+02300 3  2 1287
 1.158700+6 2.548605+0 1.159300+6 2.538304+0 1.159900+6 2.608204+02300 3  2 1288
 1.160500+6 2.728104+0 1.161100+6 2.817903+0 1.161700+6 2.937803+02300 3  2 1289
 1.162300+6 3.137803+0 1.162900+6 3.247802+0 1.163500+6 3.337602+02300 3  2 1290
 1.164100+6 3.347202+0 1.164700+6 3.196501+0 1.165300+6 3.035901+02300 3  2 1291
 1.165900+6 2.845300+0 1.166500+6 2.744800+0 1.167100+6 2.634200+02300 3  2 1292
 1.167700+6 2.513699+0 1.168400+6 2.272899+0 1.169000+6 2.102399+02300 3  2 1293
 1.169600+6 2.031898+0 1.170200+6 2.041698+0 1.170800+6 2.171598+02300 3  2 1294
 1.171400+6 2.361497+0 1.172000+6 2.521397+0 1.172600+6 2.661196+02300 3  2 1295
 1.173200+6 2.831096+0 1.173800+6 2.940896+0 1.174500+6 3.020595+02300 3  2 1296
 1.175100+6 3.060205+0 1.175700+6 3.200005+0 1.176300+6 3.299704+02300 3  2 1297
 1.176900+6 3.309404+0 1.177500+6 3.319104+0 1.178100+6 3.198603+02300 3  2 1298
 1.178800+6 3.078103+0 1.179400+6 2.987702+0 1.180000+6 3.017302+02300 3  2 1299
 1.180600+6 3.016902+0 1.181200+6 3.076701+0 1.181900+6 3.116201+02300 3  2 1300
 1.182500+6 3.266001+0 1.183100+6 3.365700+0 1.183700+6 3.475300+02300 3  2 1301
 1.184300+6 3.554899+0 1.184900+6 3.624599+0 1.185600+6 3.584099+02300 3  2 1302
 1.186200+6 3.563798+0 1.186800+6 3.413398+0 1.187400+6 3.262998+02300 3  2 1303
 1.188100+6 3.122597+0 1.188700+6 3.082297+0 1.189300+6 2.901896+02300 3  2 1304
 1.189900+6 2.851596+0 1.190600+6 2.761196+0 1.191200+6 2.710795+02300 3  2 1305
 1.191800+6 2.690605+0 1.192400+6 2.630305+0 1.193100+6 2.579904+02300 3  2 1306
 1.193700+6 2.489604+0 1.194300+6 2.409303+0 1.195000+6 2.299003+02300 3  2 1307
 1.195600+6 2.258703+0 1.196200+6 2.268402+0 1.196800+6 2.358102+02300 3  2 1308
 1.197500+6 2.477602+0 1.198100+6 2.667101+0 1.198700+6 2.796601+02300 3  2 1309
 1.199400+6 2.866200+0 1.200000+6 2.935700+0 1.200600+6 3.015298+02300 3  2 1310
 1.201300+6 3.104798+0 1.201900+6 3.144495+0 1.202500+6 3.054203+02300 3  2 1311
 1.203200+6 3.023803+0 1.203800+6 2.923701+0 1.204400+6 2.823498+02300 3  2 1312
 1.205100+6 2.733199+0 1.205700+6 2.742896+0 1.206400+6 2.682597+02300 3  2 1313
 1.207000+6 2.672304+0 1.207600+6 2.632002+0 1.208300+6 2.591802+02300 3  2 1314
 1.208900+6 2.531600+0 1.209500+6 2.581097+0 1.210200+6 2.690598+02300 3  2 1315
 1.210800+6 2.829995+0 1.211500+6 2.929496+0 1.212100+6 2.969003+02300 3  2 1316
 1.212800+6 2.898804+0 1.213400+6 2.848601+0 1.214000+6 2.718499+02300 3  2 1317
 1.214700+6 2.588399+0 1.215300+6 2.518297+0 1.216000+6 2.438097+02300 3  2 1318
 1.216600+6 2.308105+0 1.217300+6 2.247895+0 1.217900+6 2.177803+02300 3  2 1319
 1.218600+6 2.097703+0 1.219200+6 2.097301+0 1.219900+6 2.097001+02300 3  2 1320
 1.220500+6 2.046899+0 1.221200+6 2.036599+0 1.221800+6 1.996397+02300 3  2 1321
 1.222500+6 2.015997+0 1.223100+6 2.085505+0 1.223800+6 2.304605+02300 3  2 1322
 1.224400+6 2.523602+0 1.225100+6 2.732603+0 1.225700+6 2.871900+02300 3  2 1323
 1.226400+6 2.861501+0 1.227000+6 2.781398+0 1.227700+6 2.681299+02300 3  2 1324
 1.228300+6 2.591396+0 1.229000+6 2.590997+0 1.229700+6 2.630497+02300 3  2 1325
 1.230300+6 2.620205+0 1.231000+6 2.679595+0 1.231600+6 2.798903+02300 3  2 1326
 1.232300+6 2.938003+0 1.232900+6 3.097101+0 1.233600+6 3.116601+02300 3  2 1327
 1.234300+6 3.205902+0 1.234900+6 3.285299+0 1.235600+6 3.304800+02300 3  2 1328
 1.236200+6 3.224697+0 1.236900+6 3.074897+0 1.237600+6 2.755798+02300 3  2 1329
 1.238200+6 2.476695+0 1.238900+6 2.237296+0 1.239600+6 2.137296+02300 3  2 1330
 1.240200+6 2.077304+0 1.240900+6 2.136804+0 1.241600+6 2.146405+02300 3  2 1331
 1.242200+6 2.165902+0 1.242900+6 2.175503+0 1.243600+6 2.195103+02300 3  2 1332
 1.244200+6 2.314301+0 1.244900+6 2.413501+0 1.245600+6 2.652002+02300 3  2 1333
 1.246200+6 2.850699+0 1.246900+6 2.999599+0 1.247600+6 3.138600+02300 3  2 1334
 1.248200+6 3.237797+0 1.248900+6 3.247298+0 1.249600+6 3.147398+02300 3  2 1335
 1.250000+6 3.101700+0 1.250300+6 3.067399+0 1.250900+6 3.017396+02300 3  2 1336
 1.251600+6 2.977197+0 1.252300+6 3.066297+0 1.253000+6 3.145498+02300 3  2 1337
 1.253600+6 3.264495+0 1.254300+6 3.333696+0 1.255000+6 3.402896+02300 3  2 1338
 1.255700+6 3.392496+0 1.256300+6 3.322604+0 1.257000+6 3.312304+02300 3  2 1339
 1.257700+6 3.222405+0 1.258400+6 3.241795+0 1.259100+6 3.132096+02300 3  2 1340
 1.259700+6 3.032403+0 1.260400+6 2.882804+0 1.261100+6 2.783004+02300 3  2 1341
 1.261800+6 2.703105+0 1.262500+6 2.613295+0 1.263200+6 2.652695+02300 3  2 1342
 1.263800+6 2.632403+0 1.264500+6 2.602303+0 1.265200+6 2.502604+02300 3  2 1343
 1.265900+6 2.323304+0 1.266600+6 2.203705+0 1.267300+6 2.094095+02300 3  2 1344
 1.268000+6 2.053996+0 1.268600+6 2.063603+0 1.269300+6 2.073204+02300 3  2 1345
 1.270000+6 2.063004+0 1.270700+6 2.013004+0 1.271400+6 1.883505+02300 3  2 1346
 1.272100+6 1.803695+0 1.272800+6 1.723896+0 1.273500+6 1.713696+02300 3  2 1347
 1.274200+6 1.743097+0 1.274900+6 1.732897+0 1.275600+6 1.931198+02300 3  2 1348
 1.276200+6 2.198995+0 1.276900+6 2.456795+0 1.277600+6 2.654996+02300 3  2 1349
 1.278300+6 2.783696+0 1.279000+6 2.852797+0 1.279700+6 2.892097+02300 3  2 1350
 1.280400+6 2.871798+0 1.281100+6 2.791998+0 1.281800+6 2.682499+02300 3  2 1351
 1.282500+6 2.533299+0 1.283200+6 2.413899+0 1.283900+6 2.334100+02300 3  2 1352
 1.284600+6 2.254400+0 1.285300+6 2.194501+0 1.286000+6 2.174301+02300 3  2 1353
 1.286700+6 2.045002+0 1.287400+6 2.014902+0 1.288100+6 1.984803+02300 3  2 1354
 1.288800+6 1.915003+0 1.289500+6 1.944503+0 1.290200+6 2.003704+02300 3  2 1355
 1.291000+6 2.112297+0 1.291700+6 2.221098+0 1.292400+6 2.389398+02300 3  2 1356
 1.293100+6 2.547599+0 1.293800+6 2.725699+0 1.294500+6 2.953399+02300 3  2 1357
 1.295200+6 3.141300+0 1.295900+6 3.349100+0 1.296600+6 3.507301+02300 3  2 1358
 1.297300+6 3.546501+0 1.298000+6 3.437102+0 1.298800+6 3.188805+02300 3  2 1359
 1.299500+6 2.930795+0 1.300000+6 2.753600+0 1.300200+6 2.682701+02300 3  2 1360
 1.300900+6 2.385001+0 1.301600+6 2.137000+0 1.302300+6 2.007799+02300 3  2 1361
 1.303000+6 1.938199+0 1.303800+6 1.967604+0 1.304500+6 2.165403+02300 3  2 1362
 1.305200+6 2.363102+0 1.305900+6 2.531202+0 1.306600+6 2.709201+02300 3  2 1363
 1.307400+6 2.768196+0 1.308100+6 2.926195+0 1.308800+6 3.143805+02300 3  2 1364
 1.309500+6 3.183004+0 1.310200+6 3.133103+0 1.311000+6 3.092998+02300 3  2 1365
 1.311700+6 3.023298+0 1.312400+6 3.062597+0 1.313100+6 3.091896+02300 3  2 1366
 1.313900+6 3.131101+0 1.314600+6 3.170301+0 1.315300+6 3.160100+02300 3  2 1367
 1.316000+6 3.189299+0 1.316800+6 3.278004+0 1.317500+6 3.336904+02300 3  2 1368
 1.318200+6 3.435603+0 1.318900+6 3.425202+0 1.319700+6 3.315897+02300 3  2 1369
 1.320400+6 3.097896+0 1.321100+6 2.869996+0 1.321900+6 2.731101+02300 3  2 1370
 1.322600+6 2.602100+0 1.323300+6 2.591899+0 1.324100+6 2.640904+02300 3  2 1371
 1.324800+6 2.620704+0 1.325500+6 2.610603+0 1.326300+6 2.600298+02300 3  2 1372
 1.327000+6 2.599897+0 1.327700+6 2.708297+0 1.328500+6 2.836402+02300 3  2 1373
