 3.814827+6 2.325026-8 5.086436+6 1.446476-9 6.358045+6 2.21648-112434 6  5 7614
 7.629655+6 6.41838-14 8.901264+6 1.03878-16 1.017287+7 2.88323-202434 6  5 7615
 1.144448+7 9.22732-25 1.271609+7 0.000000+0                      2434 6  5 7616
 0.000000+0 1.000000+8          0          0         22         112434 6  5 7617
 0.000000+0 1.388766-7 1.336117+6 5.064145-7 2.672235+6 8.741279-82434 6  5 7618
 4.008352+6 1.499826-8 5.344469+6 7.27272-10 6.680587+6 7.80941-122434 6  5 7619
 8.016704+6 1.92789-14 9.352821+6 2.61797-17 1.068894+7 5.57426-212434 6  5 7620
 1.202506+7 1.06234-25 1.336117+7 0.000000+0                      2434 6  5 7621
 0.000000+0 1.100000+8          0          0         22         112434 6  5 7622
 0.000000+0 1.612780-7 1.462820+6 4.563855-7 2.925641+6 5.875811-82434 6  5 7623
 4.388461+6 6.977301-9 5.851281+6 2.10857-10 7.314102+6 1.16154-122434 6  5 7624
 8.776922+6 2.11064-15 1.023974+7 1.94232-18 1.170256+7 2.60941-222434 6  5 7625
 1.316538+7 1.24464-27 1.462820+7 0.000000+0                      2434 6  5 7626
 0.000000+0 1.200000+8          0          0         22         112434 6  5 7627
 0.000000+0 1.867602-7 1.573680+6 3.988611-7 3.147360+6 4.593528-82434 6  5 7628
 4.721040+6 3.821168-9 6.294720+6 7.51978-11 7.868400+6 2.37779-132434 6  5 7629
 9.442080+6 3.60497-16 1.101576+7 2.53850-19 1.258944+7 2.51236-232434 6  5 7630
 1.416312+7 5.24642-29 1.573680+7 0.000000+0                      2434 6  5 7631
 0.000000+0 1.300000+8          0          0         22         112434 6  5 7632
 0.000000+0 1.981512-7 1.710080+6 3.490716-7 3.420160+6 3.544646-82434 6  5 7633
 5.130240+6 2.070745-9 6.840319+6 2.79192-11 8.550399+6 5.46214-142434 6  5 7634
 1.026048+7 7.27076-17 1.197056+7 3.87515-20 1.368064+7 2.38391-242434 6  5 7635
 1.539072+7 2.13025-30 1.710080+7 0.000000+0                      2434 6  5 7636
 0.000000+0 1.400000+8          0          0         22         112434 6  5 7637
 0.000000+0 1.999047-7 1.838917+6 3.148061-7 3.677835+6 2.781108-82434 6  5 7638
 5.516752+6 1.264559-9 7.355670+6 1.17282-11 9.194587+6 1.69622-142434 6  5 7639
 1.103350+7 2.23384-17 1.287242+7 1.04995-20 1.471134+7 5.92341-252434 6  5 7640
 1.655026+7 4.27050-31 1.838917+7 0.000000+0                      2434 6  5 7641
 0.000000+0 1.500000+8          0          0         22         112434 6  5 7642
 0.000000+0 2.013399-7 1.980653+6 2.816889-7 3.961306+6 2.112476-82434 6  5 7643
 5.941959+6 7.25844-10 7.922612+6 4.63390-12 9.903265+6 5.34601-152434 6  5 7644
 1.188392+7 6.22559-18 1.386457+7 2.24789-21 1.584522+7 8.57614-262434 6  5 7645
 1.782588+7 4.35624-32 1.980653+7 0.000000+0                      2434 6  5 7646
 2.004600+4 4.555923+1          0          1          1         272434 6  5 7647
         27          2                                            2434 6  5 7648
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 3.217750-82434 6  5 7649
 2.200000+7 7.723344-7 2.400000+7 4.983546-6 2.600000+7 1.479294-52434 6  5 7650
 2.800000+7 2.668195-5 3.000000+7 3.261593-5 3.500000+7 4.974623-52434 6  5 7651
 4.000000+7 4.539838-5 4.500000+7 2.657912-5 5.000000+7 1.894190-52434 6  5 7652
 5.500000+7 2.581830-5 6.000000+7 8.151924-5 6.500000+7 2.067260-42434 6  5 7653
 7.000000+7 4.341736-4 7.500000+7 6.730992-4 8.000000+7 8.382417-42434 6  5 7654
 8.500000+7 9.103961-4 9.000000+7 9.859676-4 9.500000+7 9.388418-42434 6  5 7655
 1.000000+8 9.011491-4 1.100000+8 1.009326-3 1.200000+8 1.196730-32434 6  5 7656
 1.300000+8 1.366320-3 1.400000+8 1.370834-3 1.500000+8 1.364914-32434 6  5 7657
 0.000000+0 0.000000+0          1          1          1         272434 6  5 7658
         27          2                                            2434 6  5 7659
 0.000000+0 1.000000-5          0          0          4          22434 6  5 7660
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7661
 0.000000+0 2.000000+7          0          0          4          22434 6  5 7662
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7663
 0.000000+0 2.000001+7          0          0         22         112434 6  5 7664
 0.000000+0 3.271881-7 3.095140+5 4.443083-7 6.190281+5 4.215074-72434 6  5 7665
 9.285421+5 4.082014-7 1.238056+6 4.040900-7 1.547570+6 4.090788-72434 6  5 7666
 1.857084+6 4.211444-7 2.166598+6 3.433635-7 2.476112+6 5.180375-82434 6  5 7667
 2.785626+6 1.85663-10 3.095140+6 0.000000+0                      2434 6  5 7668
 0.000000+0 2.200000+7          0          0         22         112434 6  5 7669
 0.000000+0 3.340497-7 3.512394+5 4.018728-7 7.024787+5 3.784504-72434 6  5 7670
 1.053718+6 3.654715-7 1.404957+6 3.625769-7 1.756197+6 3.696530-72434 6  5 7671
 2.107436+6 3.791036-7 2.458676+6 2.373949-7 2.809915+6 1.846874-82434 6  5 7672
 3.161154+6 1.96630-11 3.512394+6 0.000000+0                      2434 6  5 7673
 0.000000+0 2.400000+7          0          0         22         112434 6  5 7674
 0.000000+0 3.328897-7 3.912204+5 3.699651-7 7.824409+5 3.455579-72434 6  5 7675
 1.173661+6 3.326692-7 1.564882+6 3.308655-7 1.956102+6 3.399298-72434 6  5 7676
 2.347323+6 3.376379-7 2.738543+6 1.591227-7 3.129764+6 7.463066-92434 6  5 7677
 3.520984+6 2.89592-12 3.912204+6 0.000000+0                      2434 6  5 7678
 0.000000+0 2.600000+7          0          0         22         112434 6  5 7679
 0.000000+0 3.273770-7 4.295570+5 3.499299-7 8.591140+5 3.251491-72434 6  5 7680
 1.288671+6 3.131834-7 1.718228+6 3.135516-7 2.147785+6 3.253656-72434 6  5 7681
 2.577342+6 2.899300-7 3.006899+6 8.101592-8 3.436456+6 2.476261-92434 6  5 7682
 3.866013+6 1.07711-12 4.295570+6 0.000000+0                      2434 6  5 7683
 0.000000+0 2.800000+7          0          0         22         112434 6  5 7684
 0.000000+0 3.270399-7 4.662707+5 3.327232-7 9.325414+5 3.061788-72434 6  5 7685
 1.398812+6 2.937809-7 1.865083+6 2.949349-7 2.331354+6 3.068813-72434 6  5 7686
 2.797624+6 2.368914-7 3.263895+6 4.527507-8 3.730166+6 9.71065-102434 6  5 7687
 4.196436+6 2.75533-13 4.662707+6 0.000000+0                      2434 6  5 7688
 0.000000+0 3.000000+7          0          0         22         112434 6  5 7689
 0.000000+0 3.211925-7 5.027910+5 3.180639-7 1.005582+6 2.907702-72434 6  5 7690
 1.508373+6 2.790346-7 2.011164+6 2.821774-7 2.513955+6 2.896957-72434 6  5 7691
 3.016746+6 1.807373-7 3.519537+6 2.677876-8 4.022328+6 4.47589-102434 6  5 7692
 4.525119+6 1.38551-13 5.027910+6 0.000000+0                      2434 6  5 7693
 0.000000+0 3.500000+7          0          0         22         112434 6  5 7694
 0.000000+0 2.972835-7 5.923548+5 2.948879-7 1.184710+6 2.715829-72434 6  5 7695
 1.777064+6 2.663946-7 2.369419+6 2.779880-7 2.961774+6 2.265053-72434 6  5 7696
 3.554129+6 5.008933-8 4.146483+6 3.404199-9 4.738838+6 4.17636-112434 6  5 7697
 5.331193+6 1.05358-14 5.923548+6 0.000000+0                      2434 6  5 7698
 0.000000+0 4.000000+7          0          0         22         112434 6  5 7699
 0.000000+0 2.903934-7 6.661926+5 2.813334-7 1.332385+6 2.613111-72434 6  5 7700
 1.998578+6 2.615599-7 2.664771+6 2.688286-7 3.330963+6 1.260472-72434 6  5 7701
 3.997156+6 1.133655-8 4.663348+6 2.54820-10 5.329541+6 2.32188-122434 6  5 7702
 5.995734+6 6.29198-16 6.661926+6 0.000000+0                      2434 6  5 7703
 0.000000+0 4.500000+7          0          0         22         112434 6  5 7704
 0.000000+0 2.840699-7 7.295345+5 2.714346-7 1.459069+6 2.536225-72434 6  5 7705
 2.188604+6 2.572295-7 2.918138+6 2.361738-7 3.647673+6 6.460444-82434 6  5 7706
 4.377207+6 3.564711-9 5.106742+6 3.73825-11 5.836276+6 1.94753-132434 6  5 7707
 6.565811+6 6.55514-17 7.295345+6 0.000000+0                      2434 6  5 7708
 0.000000+0 5.000000+7          0          0         22         112434 6  5 7709
 0.000000+0 2.798316-7 7.956371+5 2.643352-7 1.591274+6 2.484527-72434 6  5 7710
 2.386911+6 2.552353-7 3.182549+6 1.799603-7 3.978186+6 2.805711-82434 6  5 7711
 4.773823+6 9.76072-10 5.569460+6 6.13224-12 6.365097+6 1.61185-142434 6  5 7712
 7.160734+6 6.58699-18 7.956371+6 0.000000+0                      2434 6  5 7713
 0.000000+0 5.500000+7          0          0         22         112434 6  5 7714
 0.000000+0 2.698143-7 8.566417+5 2.803474-7 1.713283+6 2.482338-72434 6  5 7715
 2.569925+6 2.417329-7 3.426567+6 1.156566-7 4.283208+6 1.131903-82434 6  5 7716
 5.139850+6 2.43947-10 5.996492+6 1.13739-12 6.853134+6 1.78088-152434 6  5 7717
 7.709775+6 5.45164-19 8.566417+6 0.000000+0                      2434 6  5 7718
 0.000000+0 6.000000+7          0          0         22         112434 6  5 7719
 0.000000+0 2.319318-7 9.169878+5 3.628955-7 1.833976+6 2.424397-72434 6  5 7720
 2.750964+6 1.900878-7 3.667951+6 5.917076-8 4.584939+6 3.947047-92434 6  5 7721
 5.501927+6 5.42028-11 6.418915+6 2.10846-13 7.335903+6 2.29014-162434 6  5 7722
 8.252891+6 5.55256-20 9.169878+6 0.000000+0                      2434 6  5 7723
 0.000000+0 6.500000+7          0          0         22         112434 6  5 7724
 0.000000+0 1.895637-7 9.787194+5 4.623872-7 1.957439+6 2.153088-72434 6  5 7725
 2.936158+6 1.270882-7 3.914878+6 2.616862-8 4.893597+6 1.215261-92434 6  5 7726
 5.872316+6 1.13456-11 6.851036+6 3.84726-14 7.829755+6 3.11316-172434 6  5 7727
 8.808475+6 5.38723-21 9.787194+6 0.000000+0                      2434 6  5 7728
 0.000000+0 7.000000+7          0          0         22         112434 6  5 7729
 0.000000+0 1.574173-7 1.040693+6 5.403537-7 2.081386+6 1.801010-72434 6  5 7730
 3.122079+6 7.295340-8 4.162771+6 9.759644-9 5.203464+6 3.11239-102434 6  5 7731
 6.244157+6 2.09434-12 7.284850+6 6.04413-15 8.325543+6 3.56137-182434 6  5 7732
 9.366236+6 3.36290-22 1.040693+7 0.000000+0                      2434 6  5 7733
 0.000000+0 7.500000+7          0          0         22         112434 6  5 7734
 0.000000+0 1.512896-7 1.102958+6 5.596654-7 2.205916+6 1.492490-72434 6  5 7735
 3.308874+6 4.256465-8 4.411832+6 3.802940-9 5.514790+6 8.07948-112434 6  5 7736
 6.617748+6 3.94179-13 7.720707+6 1.07512-15 8.823665+6 4.81487-192434 6  5 7737
 9.926623+6 2.78904-23 1.102958+7 0.000000+0                      2434 6  5 7738
 0.000000+0 8.000000+7          0          0         22         112434 6  5 7739
 0.000000+0 1.575972-7 1.164734+6 5.444407-7 2.329467+6 1.291298-72434 6  5 7740
 3.494201+6 2.581872-8 4.658935+6 1.557599-9 5.823668+6 2.13166-112434 6  5 7741
 6.988402+6 8.91089-14 8.153136+6 1.94505-16 9.317869+6 6.70313-202434 6  5 7742
 1.048260+7 2.21168-24 1.164734+7 0.000000+0                      2434 6  5 7743
 0.000000+0 8.500000+7          0          0         22         112434 6  5 7744
 0.000000+0 1.649187-7 1.215002+6 5.243063-7 2.430003+6 1.154067-72434 6  5 7745
 3.645005+6 1.764246-8 4.860007+6 7.62206-10 6.075008+6 7.70116-122434 6  5 7746
 7.290010+6 2.76482-14 8.505012+6 5.14347-17 9.720013+6 1.71372-202434 6  5 7747
 1.093502+7 3.99223-25 1.215002+7 0.000000+0                      2434 6  5 7748
 0.000000+0 9.000000+7          0          0         22         112434 6  5 7749
 0.000000+0 1.772375-7 1.278106+6 4.928141-7 2.556212+6 9.985720-82434 6  5 7750
 3.834318+6 1.212182-8 5.112424+6 3.74498-10 6.390530+6 2.65716-122434 6  5 7751
 7.668636+6 7.87491-15 8.946742+6 1.22564-17 1.022485+7 3.06306-212434 6  5 7752
 1.150295+7 3.21996-26 1.278106+7 0.000000+0                      2434 6  5 7753
 0.000000+0 9.500000+7          0          0         22         112434 6  5 7754
 0.000000+0 1.886213-7 1.340726+6 4.612838-7 2.681453+6 8.721045-82434 6  5 7755
 4.022179+6 8.543046-9 5.362906+6 2.04686-10 6.703632+6 9.94177-132434 6  5 7756
 8.044359+6 2.53828-15 9.385085+6 3.22128-18 1.072581+7 5.85344-222434 6  5 7757
 1.206654+7 4.21550-27 1.340726+7 0.000000+0                      2434 6  5 7758
 0.000000+0 1.000000+8          0          0         22         112434 6  5 7759
 0.000000+0 1.985729-7 1.402890+6 4.327568-7 2.805779+6 7.523003-82434 6  5 7760
 4.208669+6 6.142854-9 5.611558+6 1.11446-10 7.014448+6 3.89177-132434 6  5 7761
 8.417337+6 8.46218-16 9.820227+6 8.85488-19 1.122312+7 1.21701-222434 6  5 7762
 1.262601+7 4.87902-28 1.402890+7 0.000000+0                      2434 6  5 7763
 0.000000+0 1.100000+8          0          0         22         112434 6  5 7764
 0.000000+0 2.160719-7 1.525124+6 3.809403-7 3.050249+6 5.541791-82434 6  5 7765
 4.575373+6 3.215726-9 6.100498+6 3.82826-11 7.625622+6 7.10158-142434 6  5 7766
 9.150746+6 1.17210-16 1.067587+7 8.03771-20 1.220100+7 6.74825-242434 6  5 7767
 1.372612+7 9.57436-30 1.525124+7 0.000000+0                      2434 6  5 7768
 0.000000+0 1.200000+8          0          0         22         112434 6  5 7769
 0.000000+0 2.317093-7 1.643395+6 3.344073-7 3.286791+6 4.063510-82434 6  5 7770
 4.930186+6 1.731572-9 6.573581+6 1.30661-11 8.216977+6 1.40132-142434 6  5 7771
 9.860372+6 1.64451-17 1.150377+7 6.74838-21 1.314716+7 3.01929-252434 6  5 7772
 1.479056+7 1.71880-31 1.643395+7 0.000000+0                      2434 6  5 7773
 0.000000+0 1.300000+8          0          0         22         112434 6  5 7774
 0.000000+0 2.338100-7 1.777654+6 2.973938-7 3.555308+6 3.030446-82434 6  5 7775
 5.332962+6 1.025485-9 7.110616+6 5.32481-12 8.888270+6 4.28827-152434 6  5 7776
 1.066592+7 4.06877-18 1.244358+7 1.25241-21 1.422123+7 4.00680-262434 6  5 7777
 1.599889+7 1.17227-32 1.777654+7 0.000000+0                      2434 6  5 7778
 0.000000+0 1.400000+8          0          0         22         112434 6  5 7779
 0.000000+0 2.305419-7 1.905430+6 2.701541-7 3.810861+6 2.346164-82434 6  5 7780
 5.716291+6 6.55689-10 7.621722+6 2.48307-12 9.527152+6 1.82235-152434 6  5 7781
 1.143258+7 1.48652-18 1.333801+7 3.86300-22 1.524344+7 1.01814-262434 6  5 7782
 1.714887+7 2.83507-33 1.905430+7 0.000000+0                      2434 6  5 7783
 0.000000+0 1.500000+8          0          0         22         112434 6  5 7784
 0.000000+0 2.271859-7 2.045161+6 2.437463-7 4.090322+6 1.762164-82434 6  5 7785
 6.135483+6 4.04164-10 8.180644+6 1.08023-12 1.022580+7 7.56891-162434 6  5 7786
 1.227097+7 4.97167-19 1.431613+7 9.70266-23 1.636129+7 1.95742-272434 6  5 7787
 1.840645+7 3.64156-34 2.045161+7 0.000000+0                      2434 6  5 7788
 2.004700+4 4.655163+1          0          1          1         222434 6  5 7789
         22          2                                            2434 6  5 7790
 1.000000-5 0.000000+0 2.824345+7 0.000000+0 3.000000+7 0.000000+02434 6  5 7791
 3.500000+7 1.41408-16 4.000000+7 1.149454-9 4.500000+7 3.818014-72434 6  5 7792
 5.000000+7 7.338738-6 5.500000+7 3.148974-5 6.000000+7 6.939973-52434 6  5 7793
 6.500000+7 1.056433-4 7.000000+7 1.154547-4 7.500000+7 1.153945-42434 6  5 7794
 8.000000+7 1.096907-4 8.500000+7 1.052774-4 9.000000+7 1.044578-42434 6  5 7795
 9.500000+7 1.124015-4 1.000000+8 1.307629-4 1.100000+8 1.830542-42434 6  5 7796
 1.200000+8 2.086206-4 1.300000+8 1.951963-4 1.400000+8 1.885231-42434 6  5 7797
 1.500000+8 1.762218-4                                            2434 6  5 7798
 0.000000+0 0.000000+0          1          1          1         222434 6  5 7799
         22          2                                            2434 6  5 7800
 0.000000+0 1.000000-5          0          0          4          22434 6  5 7801
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7802
 0.000000+0 2.824345+7          0          0          4          22434 6  5 7803
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7804
 0.000000+0 3.000000+7          0          0          4          22434 6  5 7805
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7806
 0.000000+0 3.500000+7          0          0         22         112434 6  5 7807
 0.000000+0 1.839550-7 2.156852+5 3.453818-7 4.313705+5 3.343298-72434 6  5 7808
 6.470557+5 4.180727-7 8.627409+5 8.669115-7 1.078426+6 9.621620-72434 6  5 7809
 1.294111+6 9.329431-7 1.509797+6 5.320807-7 1.725482+6 5.947365-82434 6  5 7810
 1.941167+6 1.075983-9 2.156852+6 0.000000+0                      2434 6  5 7811
 0.000000+0 4.000000+7          0          0         22         112434 6  5 7812
 0.000000+0 1.421251-7 2.920112+5 1.582389-7 5.840224+5 3.773277-72434 6  5 7813
 8.760336+5 7.289247-7 1.168045+6 7.736118-7 1.460056+6 7.222432-72434 6  5 7814
 1.752067+6 3.964156-7 2.044078+6 1.151810-7 2.336090+6 1.043841-82434 6  5 7815
 2.628101+6 1.97477-11 2.920112+6 0.000000+0                      2434 6  5 7816
 0.000000+0 4.500000+7          0          0         22         112434 6  5 7817
 0.000000+0 6.723876-8 3.778443+5 1.291504-7 7.556886+5 5.632735-72434 6  5 7818
 1.133533+6 9.206390-7 1.511377+6 6.435874-7 1.889222+6 2.539176-72434 6  5 7819
 2.267066+6 5.557084-8 2.644910+6 1.285252-8 3.022755+6 3.62371-102434 6  5 7820
 3.400599+6 2.31448-13 3.778443+6 0.000000+0                      2434 6  5 7821
 0.000000+0 5.000000+7          0          0         22         112434 6  5 7822
 0.000000+0 3.180801-8 4.592474+5 1.639206-7 9.184949+5 7.618792-72434 6  5 7823
 1.377742+6 8.520147-7 1.836990+6 3.172448-7 2.296237+6 4.041863-82434 6  5 7824
 2.755485+6 9.440685-9 3.214732+6 7.35177-10 3.673979+6 1.36679-112434 6  5 7825
 4.133227+6 6.75622-15 4.592474+6 0.000000+0                      2434 6  5 7826
 0.000000+0 5.500000+7          0          0         22         112434 6  5 7827
 0.000000+0 3.200335-8 5.365913+5 2.777674-7 1.073183+6 8.079541-72434 6  5 7828
 1.609774+6 5.934477-7 2.146365+6 1.339787-7 2.682956+6 1.651231-82434 6  5 7829
 3.219548+6 1.875220-9 3.756139+6 7.62073-11 4.292730+6 9.68510-132434 6  5 7830
 4.829321+6 3.31848-16 5.365913+6 0.000000+0                      2434 6  5 7831
 0.000000+0 6.000000+7          0          0         22         112434 6  5 7832
 0.000000+0 4.119860-8 6.050111+5 3.539499-7 1.210022+6 7.741991-72434 6  5 7833
 1.815033+6 4.133340-7 2.420045+6 6.139192-8 3.025056+6 8.314728-92434 6  5 7834
 3.630067+6 4.64148-10 4.235078+6 9.71097-12 4.840089+6 6.70957-142434 6  5 7835
 5.445100+6 2.46281-17 6.050111+6 0.000000+0                      2434 6  5 7836
 0.000000+0 6.500000+7          0          0         22         112434 6  5 7837
 0.000000+0 5.935483-8 6.776114+5 4.223458-7 1.355223+6 6.988822-72434 6  5 7838
 2.032834+6 2.532572-7 2.710446+6 3.755166-8 3.388057+6 4.236163-92434 6  5 7839
 4.065668+6 1.42865-10 4.743280+6 1.44197-12 5.420891+6 4.70919-152434 6  5 7840
 6.098503+6 1.82506-18 6.776114+6 0.000000+0                      2434 6  5 7841
 0.000000+0 7.000000+7          0          0         22         112434 6  5 7842
 0.000000+0 8.101536-8 7.487102+5 4.670683-7 1.497420+6 5.939319-72434 6  5 7843
 2.246131+6 1.650012-7 2.994841+6 2.642896-8 3.743551+6 2.136591-92434 6  5 7844
 4.492261+6 4.77552-11 5.240972+6 2.34387-13 5.989682+6 4.18195-162434 6  5 7845
 6.738392+6 1.47889-19 7.487102+6 0.000000+0                      2434 6  5 7846
 0.000000+0 7.500000+7          0          0         22         112434 6  5 7847
 0.000000+0 1.031331-7 8.171840+5 4.860105-7 1.634368+6 5.040187-72434 6  5 7848
 2.451552+6 1.112179-7 3.268736+6 1.824921-8 4.085920+6 1.068165-92434 6  5 7849
 4.903104+6 1.70778-11 5.720288+6 4.68572-14 6.537472+6 4.83973-172434 6  5 7850
 7.354656+6 2.09651-20 8.171840+6 0.000000+0                      2434 6  5 7851
 0.000000+0 8.000000+7          0          0         22         112434 6  5 7852
 0.000000+0 1.227450-7 8.841833+5 4.928902-7 1.768367+6 4.193229-72434 6  5 7853
 2.652550+6 8.358619-8 3.536733+6 1.191788-8 4.420917+6 5.19545-102434 6  5 7854
 5.305100+6 5.45624-12 6.189283+6 1.10405-14 7.073467+6 7.86290-182434 6  5 7855
 7.957650+6 2.72727-21 8.841833+6 0.000000+0                      2434 6  5 7856
 0.000000+0 8.500000+7          0          0         22         112434 6  5 7857
 0.000000+0 1.408420-7 9.498624+5 4.928722-7 1.899725+6 3.458806-72434 6  5 7858
 2.849587+6 6.544100-8 3.799450+6 7.494780-9 4.749312+6 2.51605-102434 6  5 7859
 5.699174+6 1.84534-12 6.649037+6 2.80964-15 7.598899+6 1.42043-182434 6  5 7860
 8.548761+6 3.10512-22 9.498624+6 0.000000+0                      2434 6  5 7861
 0.000000+0 9.000000+7          0          0         22         112434 6  5 7862
 0.000000+0 1.562517-7 1.015234+6 4.852352-7 2.030468+6 2.869535-72434 6  5 7863
 3.045701+6 5.167693-8 4.060935+6 4.753277-9 5.076169+6 1.23522-102434 6  5 7864
 6.091403+6 6.02496-13 7.106637+6 8.21219-16 8.121871+6 2.88241-192434 6  5 7865
 9.137104+6 4.69722-23 1.015234+7 0.000000+0                      2434 6  5 7866
 0.000000+0 9.500000+7          0          0         22         112434 6  5 7867
 0.000000+0 1.693420-7 1.079058+6 4.773547-7 2.158117+6 2.368243-72434 6  5 7868
 3.237175+6 4.013821-8 4.316234+6 3.013845-9 5.395292+6 6.05443-112434 6  5 7869
 6.474351+6 2.09652-13 7.553409+6 2.39901-16 8.632468+6 7.64839-202434 6  5 7870
 9.711526+6 6.17061-24 1.079058+7 0.000000+0                      2434 6  5 7871
 0.000000+0 1.000000+8          0          0         22         112434 6  5 7872
 0.000000+0 1.781870-7 1.131125+6 4.659172-7 2.262250+6 2.048862-72434 6  5 7873
 3.393375+6 3.286987-8 4.524501+6 2.177549-9 5.655626+6 3.74866-112434 6  5 7874
 6.786751+6 1.05156-13 7.917876+6 1.31066-16 9.049001+6 4.01337-202434 6  5 7875
 1.018013+7 1.03635-24 1.131125+7 0.000000+0                      2434 6  5 7876
 0.000000+0 1.100000+8          0          0         22         112434 6  5 7877
 0.000000+0 1.954958-7 1.254124+6 4.464160-7 2.508248+6 1.361924-72434 6  5 7878
 3.762372+6 1.841548-8 5.016496+6 8.41617-10 6.270619+6 8.09860-122434 6  5 7879
 7.524743+6 1.37286-14 8.778867+6 1.32219-17 1.003299+7 2.55094-212434 6  5 7880
 1.128712+7 2.06667-26 1.254124+7 0.000000+0                      2434 6  5 7881
 0.000000+0 1.200000+8          0          0         22         112434 6  5 7882
 0.000000+0 2.112147-7 1.372655+6 4.184978-7 2.745310+6 8.868841-82434 6  5 7883
 4.117965+6 9.795367-9 5.490619+6 3.17396-10 6.863274+6 1.55861-122434 6  5 7884
 8.235929+6 1.82806-15 9.608584+6 1.32161-18 1.098124+7 1.61209-222434 6  5 7885
 1.235389+7 4.91484-28 1.372655+7 0.000000+0                      2434 6  5 7886
 0.000000+0 1.300000+8          0          0         22         112434 6  5 7887
 0.000000+0 2.142828-7 1.505421+6 3.848093-7 3.010843+6 5.958987-82434 6  5 7888
 4.516264+6 5.455743-9 6.021685+6 1.27760-10 7.527107+6 3.70472-132434 6  5 7889
 9.032528+6 4.10731-16 1.053795+7 2.29789-19 1.204337+7 1.73356-232434 6  5 7890
 1.354879+7 2.12721-29 1.505421+7 0.000000+0                      2434 6  5 7891
 0.000000+0 1.400000+8          0          0         22         112434 6  5 7892
 0.000000+0 2.144382-7 1.642839+6 3.462909-7 3.285679+6 4.479231-82434 6  5 7893
 4.928518+6 3.128539-9 6.571358+6 5.21861-11 8.214197+6 9.92863-142434 6  5 7894
 9.857037+6 1.10366-16 1.149988+7 4.83164-20 1.314272+7 2.77405-242434 6  5 7895
 1.478555+7 1.69168-30 1.642839+7 0.000000+0                      2434 6  5 7896
 0.000000+0 1.500000+8          0          0         22         112434 6  5 7897
 0.000000+0 2.119405-7 1.769487+6 3.162222-7 3.538974+6 3.496424-82434 6  5 7898
 5.308461+6 1.983433-9 7.077949+6 2.49926-11 8.847436+6 3.94670-142434 6  5 7899
 1.061692+7 4.45517-17 1.238641+7 1.66094-20 1.415590+7 7.91462-252434 6  5 7900
 1.592538+7 4.58939-31 1.769487+7 0.000000+0                      2434 6  5 7901
 2.004800+4 4.754106+1          0          1          1         262434 6  5 7902
         26          2                                            2434 6  5 7903
 1.000000-5 0.000000+0 2.038116+7 0.000000+0 2.200000+7 0.000000+02434 6  5 7904
 2.400000+7 2.08300-29 2.600000+7 2.81477-15 2.800000+7 2.78734-112434 6  5 7905
 3.000000+7 3.852898-9 3.500000+7 4.824253-7 4.000000+7 1.676165-62434 6  5 7906
 4.500000+7 4.084021-6 5.000000+7 8.979907-6 5.500000+7 1.155595-52434 6  5 7907
 6.000000+7 1.162630-5 6.500000+7 1.072138-5 7.000000+7 1.042843-52434 6  5 7908
 7.500000+7 9.912058-6 8.000000+7 1.053054-5 8.500000+7 1.235790-52434 6  5 7909
 9.000000+7 1.570083-5 9.500000+7 1.953470-5 1.000000+8 2.063984-52434 6  5 7910
 1.100000+8 2.397589-5 1.200000+8 2.505019-5 1.300000+8 2.259488-52434 6  5 7911
 1.400000+8 2.026541-5 1.500000+8 1.834106-5                      2434 6  5 7912
 0.000000+0 0.000000+0          1          1          1         262434 6  5 7913
         26          2                                            2434 6  5 7914
 0.000000+0 1.000000-5          0          0          4          22434 6  5 7915
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7916
 0.000000+0 2.038116+7          0          0          4          22434 6  5 7917
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7918
 0.000000+0 2.200000+7          0          0          4          22434 6  5 7919
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 7920
 0.000000+0 2.400000+7          0          0         22         112434 6  5 7921
 0.000000+0 0.000000+0 1.099036+5 8.163725-7 2.198071+5 1.053622-62434 6  5 7922
 3.297107+5 1.031381-6 4.396143+5 1.017722-6 5.495178+5 1.012521-62434 6  5 7923
 6.594214+5 1.015739-6 7.693250+5 1.027402-6 8.792285+5 1.047607-62434 6  5 7924
 9.891321+5 1.076520-6 1.099036+6 0.000000+0                      2434 6  5 7925
 0.000000+0 2.600000+7          0          0         22         112434 6  5 7926
 0.000000+0 2.44531-11 1.600641+5 4.05134-11 3.201281+5 3.92934-112434 6  5 7927
 4.801922+5 3.85354-11 6.402562+5 1.025725-8 8.003203+5 1.701446-62434 6  5 7928
 9.603844+5 1.630579-6 1.120448+6 1.643136-6 1.280512+6 1.255784-62434 6  5 7929
 1.440577+6 6.153626-9 1.600641+6 0.000000+0                      2434 6  5 7930
 0.000000+0 2.800000+7          0          0         22         112434 6  5 7931
