 0.000000+0 2.000000+7          0          0          2          03325 4831   45
 0.000000+0 0.000000+0                                            3325 4831   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4832    1
 0.000000+0 7.427800+1          0          2          0          03325 4832    2
 0.000000+0 0.000000+0          0          0          1         213325 4832    3
         21          2                                            3325 4832    4
 0.000000+0 1.000000-5          0          0          2          03325 4832    5
 0.000000+0 0.000000+0                                            3325 4832    6
 0.000000+0 1.700000+6          0          0          2          03325 4832    7
 0.000000+0 0.000000+0                                            3325 4832    8
 0.000000+0 2.000000+6          0          0          2          03325 4832    9
 0.000000+0 0.000000+0                                            3325 4832   10
 0.000000+0 3.000000+6          0          0          2          03325 4832   11
 0.000000+0 0.000000+0                                            3325 4832   12
 0.000000+0 4.000000+6          0          0          2          03325 4832   13
 0.000000+0 0.000000+0                                            3325 4832   14
 0.000000+0 5.000000+6          0          0          2          03325 4832   15
 0.000000+0 0.000000+0                                            3325 4832   16
 0.000000+0 6.000000+6          0          0          2          03325 4832   17
 0.000000+0 0.000000+0                                            3325 4832   18
 0.000000+0 7.000000+6          0          0          2          03325 4832   19
 0.000000+0 0.000000+0                                            3325 4832   20
 0.000000+0 8.000000+6          0          0          2          03325 4832   21
 0.000000+0 0.000000+0                                            3325 4832   22
 0.000000+0 9.000000+6          0          0          2          03325 4832   23
 0.000000+0 0.000000+0                                            3325 4832   24
 0.000000+0 1.000000+7          0          0          2          03325 4832   25
 0.000000+0 0.000000+0                                            3325 4832   26
 0.000000+0 1.100000+7          0          0          2          03325 4832   27
 0.000000+0 0.000000+0                                            3325 4832   28
 0.000000+0 1.200000+7          0          0          2          03325 4832   29
 0.000000+0 0.000000+0                                            3325 4832   30
 0.000000+0 1.300000+7          0          0          2          03325 4832   31
 0.000000+0 0.000000+0                                            3325 4832   32
 0.000000+0 1.400000+7          0          0          2          03325 4832   33
 0.000000+0 0.000000+0                                            3325 4832   34
 0.000000+0 1.500000+7          0          0          2          03325 4832   35
 0.000000+0 0.000000+0                                            3325 4832   36
 0.000000+0 1.600000+7          0          0          2          03325 4832   37
 0.000000+0 0.000000+0                                            3325 4832   38
 0.000000+0 1.700000+7          0          0          2          03325 4832   39
 0.000000+0 0.000000+0                                            3325 4832   40
 0.000000+0 1.800000+7          0          0          2          03325 4832   41
 0.000000+0 0.000000+0                                            3325 4832   42
 0.000000+0 1.900000+7          0          0          2          03325 4832   43
 0.000000+0 0.000000+0                                            3325 4832   44
 0.000000+0 2.000000+7          0          0          2          03325 4832   45
 0.000000+0 0.000000+0                                            3325 4832   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4833    1
 0.000000+0 7.427800+1          0          2          0          03325 4833    2
 0.000000+0 0.000000+0          0          0          1         213325 4833    3
         21          2                                            3325 4833    4
 0.000000+0 1.000000-5          0          0          2          03325 4833    5
 0.000000+0 0.000000+0                                            3325 4833    6
 0.000000+0 1.700000+6          0          0          2          03325 4833    7
 0.000000+0 0.000000+0                                            3325 4833    8
 0.000000+0 2.000000+6          0          0          2          03325 4833    9
 0.000000+0 0.000000+0                                            3325 4833   10
 0.000000+0 3.000000+6          0          0          2          03325 4833   11
 0.000000+0 0.000000+0                                            3325 4833   12
 0.000000+0 4.000000+6          0          0          2          03325 4833   13
 0.000000+0 0.000000+0                                            3325 4833   14
 0.000000+0 5.000000+6          0          0          2          03325 4833   15
 0.000000+0 0.000000+0                                            3325 4833   16
 0.000000+0 6.000000+6          0          0          2          03325 4833   17
 0.000000+0 0.000000+0                                            3325 4833   18
 0.000000+0 7.000000+6          0          0          2          03325 4833   19
 0.000000+0 0.000000+0                                            3325 4833   20
 0.000000+0 8.000000+6          0          0          2          03325 4833   21
 0.000000+0 0.000000+0                                            3325 4833   22
 0.000000+0 9.000000+6          0          0          2          03325 4833   23
 0.000000+0 0.000000+0                                            3325 4833   24
 0.000000+0 1.000000+7          0          0          2          03325 4833   25
 0.000000+0 0.000000+0                                            3325 4833   26
 0.000000+0 1.100000+7          0          0          2          03325 4833   27
 0.000000+0 0.000000+0                                            3325 4833   28
 0.000000+0 1.200000+7          0          0          2          03325 4833   29
 0.000000+0 0.000000+0                                            3325 4833   30
 0.000000+0 1.300000+7          0          0          2          03325 4833   31
 0.000000+0 0.000000+0                                            3325 4833   32
 0.000000+0 1.400000+7          0          0          2          03325 4833   33
 0.000000+0 0.000000+0                                            3325 4833   34
 0.000000+0 1.500000+7          0          0          2          03325 4833   35
 0.000000+0 0.000000+0                                            3325 4833   36
 0.000000+0 1.600000+7          0          0          2          03325 4833   37
 0.000000+0 0.000000+0                                            3325 4833   38
 0.000000+0 1.700000+7          0          0          2          03325 4833   39
 0.000000+0 0.000000+0                                            3325 4833   40
 0.000000+0 1.800000+7          0          0          2          03325 4833   41
 0.000000+0 0.000000+0                                            3325 4833   42
 0.000000+0 1.900000+7          0          0          2          03325 4833   43
 0.000000+0 0.000000+0                                            3325 4833   44
 0.000000+0 2.000000+7          0          0          2          03325 4833   45
 0.000000+0 0.000000+0                                            3325 4833   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4834    1
 0.000000+0 7.427800+1          0          2          0          03325 4834    2
 0.000000+0 0.000000+0          0          0          1         213325 4834    3
         21          2                                            3325 4834    4
 0.000000+0 1.000000-5          0          0          2          03325 4834    5
 0.000000+0 0.000000+0                                            3325 4834    6
 0.000000+0 1.700000+6          0          0          2          03325 4834    7
 0.000000+0 0.000000+0                                            3325 4834    8
 0.000000+0 2.000000+6          0          0          2          03325 4834    9
 0.000000+0 0.000000+0                                            3325 4834   10
 0.000000+0 3.000000+6          0          0          2          03325 4834   11
 0.000000+0 0.000000+0                                            3325 4834   12
 0.000000+0 4.000000+6          0          0          2          03325 4834   13
 0.000000+0 0.000000+0                                            3325 4834   14
 0.000000+0 5.000000+6          0          0          2          03325 4834   15
 0.000000+0 0.000000+0                                            3325 4834   16
 0.000000+0 6.000000+6          0          0          2          03325 4834   17
 0.000000+0 0.000000+0                                            3325 4834   18
 0.000000+0 7.000000+6          0          0          2          03325 4834   19
 0.000000+0 0.000000+0                                            3325 4834   20
 0.000000+0 8.000000+6          0          0          2          03325 4834   21
 0.000000+0 0.000000+0                                            3325 4834   22
 0.000000+0 9.000000+6          0          0          2          03325 4834   23
 0.000000+0 0.000000+0                                            3325 4834   24
 0.000000+0 1.000000+7          0          0          2          03325 4834   25
 0.000000+0 0.000000+0                                            3325 4834   26
 0.000000+0 1.100000+7          0          0          2          03325 4834   27
 0.000000+0 0.000000+0                                            3325 4834   28
 0.000000+0 1.200000+7          0          0          2          03325 4834   29
 0.000000+0 0.000000+0                                            3325 4834   30
 0.000000+0 1.300000+7          0          0          2          03325 4834   31
 0.000000+0 0.000000+0                                            3325 4834   32
 0.000000+0 1.400000+7          0          0          2          03325 4834   33
 0.000000+0 0.000000+0                                            3325 4834   34
 0.000000+0 1.500000+7          0          0          2          03325 4834   35
 0.000000+0 0.000000+0                                            3325 4834   36
 0.000000+0 1.600000+7          0          0          2          03325 4834   37
 0.000000+0 0.000000+0                                            3325 4834   38
 0.000000+0 1.700000+7          0          0          2          03325 4834   39
 0.000000+0 0.000000+0                                            3325 4834   40
 0.000000+0 1.800000+7          0          0          2          03325 4834   41
 0.000000+0 0.000000+0                                            3325 4834   42
 0.000000+0 1.900000+7          0          0          2          03325 4834   43
 0.000000+0 0.000000+0                                            3325 4834   44
 0.000000+0 2.000000+7          0          0          2          03325 4834   45
 0.000000+0 0.000000+0                                            3325 4834   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4835    1
 0.000000+0 7.427800+1          0          2          0          03325 4835    2
 0.000000+0 0.000000+0          0          0          1         213325 4835    3
         21          2                                            3325 4835    4
 0.000000+0 1.000000-5          0          0          2          03325 4835    5
 0.000000+0 0.000000+0                                            3325 4835    6
 0.000000+0 1.700000+6          0          0          2          03325 4835    7
 0.000000+0 0.000000+0                                            3325 4835    8
 0.000000+0 2.000000+6          0          0          2          03325 4835    9
 0.000000+0 0.000000+0                                            3325 4835   10
 0.000000+0 3.000000+6          0          0          2          03325 4835   11
 0.000000+0 0.000000+0                                            3325 4835   12
 0.000000+0 4.000000+6          0          0          2          03325 4835   13
 0.000000+0 0.000000+0                                            3325 4835   14
 0.000000+0 5.000000+6          0          0          2          03325 4835   15
 0.000000+0 0.000000+0                                            3325 4835   16
 0.000000+0 6.000000+6          0          0          2          03325 4835   17
 0.000000+0 0.000000+0                                            3325 4835   18
 0.000000+0 7.000000+6          0          0          2          03325 4835   19
 0.000000+0 0.000000+0                                            3325 4835   20
 0.000000+0 8.000000+6          0          0          2          03325 4835   21
 0.000000+0 0.000000+0                                            3325 4835   22
 0.000000+0 9.000000+6          0          0          2          03325 4835   23
 0.000000+0 0.000000+0                                            3325 4835   24
 0.000000+0 1.000000+7          0          0          2          03325 4835   25
 0.000000+0 0.000000+0                                            3325 4835   26
 0.000000+0 1.100000+7          0          0          2          03325 4835   27
 0.000000+0 0.000000+0                                            3325 4835   28
 0.000000+0 1.200000+7          0          0          2          03325 4835   29
 0.000000+0 0.000000+0                                            3325 4835   30
 0.000000+0 1.300000+7          0          0          2          03325 4835   31
 0.000000+0 0.000000+0                                            3325 4835   32
 0.000000+0 1.400000+7          0          0          2          03325 4835   33
 0.000000+0 0.000000+0                                            3325 4835   34
 0.000000+0 1.500000+7          0          0          2          03325 4835   35
 0.000000+0 0.000000+0                                            3325 4835   36
 0.000000+0 1.600000+7          0          0          2          03325 4835   37
 0.000000+0 0.000000+0                                            3325 4835   38
 0.000000+0 1.700000+7          0          0          2          03325 4835   39
 0.000000+0 0.000000+0                                            3325 4835   40
 0.000000+0 1.800000+7          0          0          2          03325 4835   41
 0.000000+0 0.000000+0                                            3325 4835   42
 0.000000+0 1.900000+7          0          0          2          03325 4835   43
 0.000000+0 0.000000+0                                            3325 4835   44
 0.000000+0 2.000000+7          0          0          2          03325 4835   45
 0.000000+0 0.000000+0                                            3325 4835   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4836    1
 0.000000+0 7.427800+1          0          2          0          03325 4836    2
 0.000000+0 0.000000+0          0          0          1         213325 4836    3
         21          2                                            3325 4836    4
 0.000000+0 1.000000-5          0          0          2          03325 4836    5
 0.000000+0 0.000000+0                                            3325 4836    6
 0.000000+0 1.700000+6          0          0          2          03325 4836    7
 0.000000+0 0.000000+0                                            3325 4836    8
 0.000000+0 2.000000+6          0          0          2          03325 4836    9
 0.000000+0 0.000000+0                                            3325 4836   10
 0.000000+0 3.000000+6          0          0          2          03325 4836   11
 0.000000+0 0.000000+0                                            3325 4836   12
 0.000000+0 4.000000+6          0          0          2          03325 4836   13
 0.000000+0 0.000000+0                                            3325 4836   14
 0.000000+0 5.000000+6          0          0          2          03325 4836   15
 0.000000+0 0.000000+0                                            3325 4836   16
 0.000000+0 6.000000+6          0          0          2          03325 4836   17
 0.000000+0 0.000000+0                                            3325 4836   18
 0.000000+0 7.000000+6          0          0          2          03325 4836   19
 0.000000+0 0.000000+0                                            3325 4836   20
 0.000000+0 8.000000+6          0          0          2          03325 4836   21
 0.000000+0 0.000000+0                                            3325 4836   22
 0.000000+0 9.000000+6          0          0          2          03325 4836   23
 0.000000+0 0.000000+0                                            3325 4836   24
 0.000000+0 1.000000+7          0          0          2          03325 4836   25
 0.000000+0 0.000000+0                                            3325 4836   26
 0.000000+0 1.100000+7          0          0          2          03325 4836   27
 0.000000+0 0.000000+0                                            3325 4836   28
 0.000000+0 1.200000+7          0          0          2          03325 4836   29
 0.000000+0 0.000000+0                                            3325 4836   30
 0.000000+0 1.300000+7          0          0          2          03325 4836   31
 0.000000+0 0.000000+0                                            3325 4836   32
 0.000000+0 1.400000+7          0          0          2          03325 4836   33
 0.000000+0 0.000000+0                                            3325 4836   34
 0.000000+0 1.500000+7          0          0          2          03325 4836   35
 0.000000+0 0.000000+0                                            3325 4836   36
 0.000000+0 1.600000+7          0          0          2          03325 4836   37
 0.000000+0 0.000000+0                                            3325 4836   38
 0.000000+0 1.700000+7          0          0          2          03325 4836   39
 0.000000+0 0.000000+0                                            3325 4836   40
 0.000000+0 1.800000+7          0          0          2          03325 4836   41
 0.000000+0 0.000000+0                                            3325 4836   42
 0.000000+0 1.900000+7          0          0          2          03325 4836   43
 0.000000+0 0.000000+0                                            3325 4836   44
 0.000000+0 2.000000+7          0          0          2          03325 4836   45
 0.000000+0 0.000000+0                                            3325 4836   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4837    1
 0.000000+0 7.427800+1          0          2          0          03325 4837    2
 0.000000+0 0.000000+0          0          0          1         213325 4837    3
         21          2                                            3325 4837    4
 0.000000+0 1.000000-5          0          0          2          03325 4837    5
 0.000000+0 0.000000+0                                            3325 4837    6
 0.000000+0 1.700000+6          0          0          2          03325 4837    7
 0.000000+0 0.000000+0                                            3325 4837    8
 0.000000+0 2.000000+6          0          0          2          03325 4837    9
 0.000000+0 0.000000+0                                            3325 4837   10
 0.000000+0 3.000000+6          0          0          2          03325 4837   11
 0.000000+0 0.000000+0                                            3325 4837   12
 0.000000+0 4.000000+6          0          0          2          03325 4837   13
 0.000000+0 0.000000+0                                            3325 4837   14
 0.000000+0 5.000000+6          0          0          2          03325 4837   15
 0.000000+0 0.000000+0                                            3325 4837   16
 0.000000+0 6.000000+6          0          0          2          03325 4837   17
 0.000000+0 0.000000+0                                            3325 4837   18
 0.000000+0 7.000000+6          0          0          2          03325 4837   19
 0.000000+0 0.000000+0                                            3325 4837   20
 0.000000+0 8.000000+6          0          0          2          03325 4837   21
 0.000000+0 0.000000+0                                            3325 4837   22
 0.000000+0 9.000000+6          0          0          2          03325 4837   23
 0.000000+0 0.000000+0                                            3325 4837   24
 0.000000+0 1.000000+7          0          0          2          03325 4837   25
 0.000000+0 0.000000+0                                            3325 4837   26
 0.000000+0 1.100000+7          0          0          2          03325 4837   27
 0.000000+0 0.000000+0                                            3325 4837   28
 0.000000+0 1.200000+7          0          0          2          03325 4837   29
 0.000000+0 0.000000+0                                            3325 4837   30
 0.000000+0 1.300000+7          0          0          2          03325 4837   31
 0.000000+0 0.000000+0                                            3325 4837   32
 0.000000+0 1.400000+7          0          0          2          03325 4837   33
 0.000000+0 0.000000+0                                            3325 4837   34
 0.000000+0 1.500000+7          0          0          2          03325 4837   35
 0.000000+0 0.000000+0                                            3325 4837   36
 0.000000+0 1.600000+7          0          0          2          03325 4837   37
 0.000000+0 0.000000+0                                            3325 4837   38
 0.000000+0 1.700000+7          0          0          2          03325 4837   39
 0.000000+0 0.000000+0                                            3325 4837   40
 0.000000+0 1.800000+7          0          0          2          03325 4837   41
 0.000000+0 0.000000+0                                            3325 4837   42
 0.000000+0 1.900000+7          0          0          2          03325 4837   43
 0.000000+0 0.000000+0                                            3325 4837   44
 0.000000+0 2.000000+7          0          0          2          03325 4837   45
 0.000000+0 0.000000+0                                            3325 4837   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4838    1
 0.000000+0 7.427800+1          0          2          0          03325 4838    2
 0.000000+0 0.000000+0          0          0          1         213325 4838    3
         21          2                                            3325 4838    4
 0.000000+0 1.000000-5          0          0          2          03325 4838    5
 0.000000+0 0.000000+0                                            3325 4838    6
 0.000000+0 1.700000+6          0          0          2          03325 4838    7
 0.000000+0 0.000000+0                                            3325 4838    8
 0.000000+0 2.000000+6          0          0          2          03325 4838    9
 0.000000+0 0.000000+0                                            3325 4838   10
 0.000000+0 3.000000+6          0          0          2          03325 4838   11
 0.000000+0 0.000000+0                                            3325 4838   12
 0.000000+0 4.000000+6          0          0          2          03325 4838   13
 0.000000+0 0.000000+0                                            3325 4838   14
 0.000000+0 5.000000+6          0          0          2          03325 4838   15
 0.000000+0 0.000000+0                                            3325 4838   16
 0.000000+0 6.000000+6          0          0          2          03325 4838   17
 0.000000+0 0.000000+0                                            3325 4838   18
 0.000000+0 7.000000+6          0          0          2          03325 4838   19
 0.000000+0 0.000000+0                                            3325 4838   20
 0.000000+0 8.000000+6          0          0          2          03325 4838   21
 0.000000+0 0.000000+0                                            3325 4838   22
 0.000000+0 9.000000+6          0          0          2          03325 4838   23
 0.000000+0 0.000000+0                                            3325 4838   24
 0.000000+0 1.000000+7          0          0          2          03325 4838   25
 0.000000+0 0.000000+0                                            3325 4838   26
 0.000000+0 1.100000+7          0          0          2          03325 4838   27
 0.000000+0 0.000000+0                                            3325 4838   28
 0.000000+0 1.200000+7          0          0          2          03325 4838   29
 0.000000+0 0.000000+0                                            3325 4838   30
 0.000000+0 1.300000+7          0          0          2          03325 4838   31
 0.000000+0 0.000000+0                                            3325 4838   32
 0.000000+0 1.400000+7          0          0          2          03325 4838   33
 0.000000+0 0.000000+0                                            3325 4838   34
 0.000000+0 1.500000+7          0          0          2          03325 4838   35
 0.000000+0 0.000000+0                                            3325 4838   36
 0.000000+0 1.600000+7          0          0          2          03325 4838   37
 0.000000+0 0.000000+0                                            3325 4838   38
 0.000000+0 1.700000+7          0          0          2          03325 4838   39
 0.000000+0 0.000000+0                                            3325 4838   40
 0.000000+0 1.800000+7          0          0          2          03325 4838   41
 0.000000+0 0.000000+0                                            3325 4838   42
 0.000000+0 1.900000+7          0          0          2          03325 4838   43
 0.000000+0 0.000000+0                                            3325 4838   44
 0.000000+0 2.000000+7          0          0          2          03325 4838   45
 0.000000+0 0.000000+0                                            3325 4838   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 3.307500+4 7.427800+1          0          1          0          03325 4839    1
 0.000000+0 7.427800+1          0          2          0          03325 4839    2
 0.000000+0 0.000000+0          0          0          1         213325 4839    3
         21          2                                            3325 4839    4
 0.000000+0 1.000000-5          0          0          2          03325 4839    5
 0.000000+0 0.000000+0                                            3325 4839    6
 0.000000+0 1.700000+6          0          0          2          03325 4839    7
 0.000000+0 0.000000+0                                            3325 4839    8
 0.000000+0 2.000000+6          0          0          2          03325 4839    9
 0.000000+0 0.000000+0                                            3325 4839   10
 0.000000+0 3.000000+6          0          0          2          03325 4839   11
 0.000000+0 0.000000+0                                            3325 4839   12
 0.000000+0 4.000000+6          0          0          2          03325 4839   13
 0.000000+0 0.000000+0                                            3325 4839   14
 0.000000+0 5.000000+6          0          0          2          03325 4839   15
 0.000000+0 0.000000+0                                            3325 4839   16
 0.000000+0 6.000000+6          0          0          2          03325 4839   17
 0.000000+0 0.000000+0                                            3325 4839   18
 0.000000+0 7.000000+6          0          0          2          03325 4839   19
 0.000000+0 0.000000+0                                            3325 4839   20
 0.000000+0 8.000000+6          0          0          2          03325 4839   21
 0.000000+0 0.000000+0                                            3325 4839   22
 0.000000+0 9.000000+6          0          0          2          03325 4839   23
 0.000000+0 0.000000+0                                            3325 4839   24
 0.000000+0 1.000000+7          0          0          2          03325 4839   25
 0.000000+0 0.000000+0                                            3325 4839   26
 0.000000+0 1.100000+7          0          0          2          03325 4839   27
 0.000000+0 0.000000+0                                            3325 4839   28
 0.000000+0 1.200000+7          0          0          2          03325 4839   29
 0.000000+0 0.000000+0                                            3325 4839   30
 0.000000+0 1.300000+7          0          0          2          03325 4839   31
 0.000000+0 0.000000+0                                            3325 4839   32
 0.000000+0 1.400000+7          0          0          2          03325 4839   33
 0.000000+0 0.000000+0                                            3325 4839   34
 0.000000+0 1.500000+7          0          0          2          03325 4839   35
 0.000000+0 0.000000+0                                            3325 4839   36
 0.000000+0 1.600000+7          0          0          2          03325 4839   37
 0.000000+0 0.000000+0                                            3325 4839   38
 0.000000+0 1.700000+7          0          0          2          03325 4839   39
 0.000000+0 0.000000+0                                            3325 4839   40
 0.000000+0 1.800000+7          0          0          2          03325 4839   41
 0.000000+0 0.000000+0                                            3325 4839   42
 0.000000+0 1.900000+7          0          0          2          03325 4839   43
 0.000000+0 0.000000+0                                            3325 4839   44
 0.000000+0 2.000000+7          0          0          2          03325 4839   45
 0.000000+0 0.000000+0                                            3325 4839   46
 0.000000+0 0.000000+0          0          0          0          03325 4  099999
 0.000000+0 0.000000+0          0          0          0          03325 0  0    0
 3.307500+4 7.427800+1          0          2          3          03325 6 16    1
 1.000000+0 1.000000+0          0          1          1          23325 6 16    2
          2          2                                            3325 6 16    3
 1.038090+7 2.000000+0 2.000000+7 2.000000+0                      3325 6 16    4
 0.000000+0 0.000000+0          1          2          1         113325 6 16    5
         11         22                                            3325 6 16    6
 0.000000+0 1.038090+7          0          0          4          23325 6 16    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3325 6 16    8
 0.000000+0 1.100000+7          0          1         15          53325 6 16    9
 0.000000+0 1.821590-6 1.06577-14 1.748100+5 2.746930-6-4.82064-103325 6 16   10
 3.496300+5 1.529860-6-2.80282-10 5.244400+5 7.361980-7-1.27169-103325 6 16   11
 6.026500+5 0.000000+0 0.000000+0                                 3325 6 16   12
 0.000000+0 1.200000+7          0          1         30         103325 6 16   13
 0.000000+0 4.138880-7-6.68790-15 1.846500+5 9.647030-7-8.37555-113325 6 16   14
 3.692900+5 1.031120-6-8.08287-11 5.539400+5 9.201690-7-7.35746-113325 6 16   15
 7.385900+5 7.702570-7-6.13426-11 9.232300+5 6.240330-7-4.22945-113325 6 16   16
 1.107880+6 5.021040-7-1.81409-11 1.292530+6 3.087870-7 7.21823-123325 6 16   17
 1.477180+6 1.141200-7 1.30142-11 1.576090+6 0.000000+0 0.000000+03325 6 16   18
 0.000000+0 1.300000+7          0          1         42         143325 6 16   19
 0.000000+0 1.566370-7 4.16912-16 1.944800+5 5.842050-7-4.79779-113325 6 16   20
 3.889600+5 6.929920-7-4.75178-11 5.834400+5 6.832910-7-4.37657-113325 6 16   21
 7.779200+5 6.225090-7-3.64459-11 1.166880+6 4.638290-7-1.35503-113325 6 16   22
 1.361360+6 3.905210-7 3.10921-12 1.555840+6 3.271620-7 2.42455-113325 6 16   23
 1.750320+6 2.717490-7 4.95168-11 1.944800+6 2.213240-7 7.65753-113325 6 16   24
 2.139280+6 1.761660-7 1.02106-10 2.333750+6 7.622190-8 6.76212-113325 6 16   25
 2.528230+6 1.886520-8 2.40388-11 2.549520+6 0.000000+0 0.000000+03325 6 16   26
 0.000000+0 1.400000+7          0          1         57         193325 6 16   27
 0.000000+0 7.119900-8 5.16844-16 2.043100+5 4.189880-7-3.62350-113325 6 16   28
 4.086200+5 5.393580-7-3.47647-11 6.129400+5 5.571670-7-3.15565-113325 6 16   29
 8.172500+5 5.260530-7-2.62301-11 1.021560+6 4.735830-7-1.82997-113325 6 16   30
 1.225870+6 4.161830-7-8.30279-12 1.430190+6 3.611040-7 5.84133-123325 6 16   31
 1.634500+6 3.114860-7 2.43641-11 1.838810+6 2.677640-7 4.59874-113325 6 16   32
 2.043120+6 2.293200-7 7.02142-11 2.247430+6 1.957880-7 9.68179-113325 6 16   33
 2.451750+6 1.655200-7 1.25371-10 2.656060+6 1.390130-7 1.56727-103325 6 16   34
 2.860370+6 1.138290-7 1.85540-10 3.064680+6 9.141850-8 2.09616-103325 6 16   35
 3.269000+6 4.314770-8 1.36113-10 3.473310+6 1.471270-8 6.22740-113325 6 16   36
 3.522950+6 0.000000+0 0.000000+0                                 3325 6 16   37
 0.000000+0 1.500000+7          0          1         63         213325 6 16   38
 0.000000+0 3.195390-8 5.43661-16 2.141400+5 3.244300-7-3.24478-113325 6 16   39
 4.282900+5 4.402630-7-3.08209-11 6.424300+5 4.740830-7-2.77740-113325 6 16   40
 8.565800+5 4.608900-7-2.28983-11 1.070720+6 4.250390-7-1.57216-113325 6 16   41
 1.499010+6 3.373540-7 7.14994-12 1.713160+6 2.964240-7 2.31536-113325 6 16   42
 1.927300+6 2.596500-7 4.25497-11 2.141450+6 2.269180-7 6.48560-113325 6 16   43
 2.355590+6 1.976880-7 9.06989-11 2.569740+6 1.712680-7 1.20921-103325 6 16   44
 2.783880+6 1.473450-7 1.53381-10 2.998030+6 1.254130-7 1.85779-103325 6 16   45
 3.212170+6 1.057640-7 2.18436-10 3.426320+6 8.779320-8 2.50190-103325 6 16   46
 3.640460+6 7.219310-8 2.82108-10 3.854610+6 5.756260-8 3.06162-103325 6 16   47
 4.068750+6 4.466220-8 3.18249-10 4.282900+6 1.784770-8 1.67608-103325 6 16   48
 4.496390+6 0.000000+0 0.000000+0                                 3325 6 16   49
 0.000000+0 1.600000+7          0          2        104         263325 6 16   50
 0.000000+0 2.710200-8-1.30632-16 0.000000+0 2.239800+5 2.641740-73325 6 16   51
-3.24427-11 0.000000+0 4.479600+5 3.760940-7-3.02343-11 0.000000+03325 6 16   52
 6.719300+5 4.166710-7-2.69540-11 0.000000+0 8.959100+5 4.135280-73325 6 16   53
-2.20217-11 0.000000+0 1.119890+6 3.881460-7-1.51711-11 0.000000+03325 6 16   54
 1.343870+6 3.536600-7-6.21980-12 0.000000+0 1.567840+6 3.173900-73325 6 16   55
 5.38469-12 0.000000+0 1.791820+6 2.827280-7 1.99288-11 0.000000+03325 6 16   56
 2.015800+6 2.508470-7 3.77336-11 0.000000+0 2.239780+6 2.218070-73325 6 16   57
 5.94584-11 0.000000+0 2.463750+6 1.952520-7 8.45094-11 0.000000+03325 6 16   58
 2.687730+6 1.708220-7 1.13171-10 0.000000+0 2.911710+6 1.483280-73325 6 16   59
 1.45053-10 0.000000+0 3.135690+6 1.277090-7 1.79050-10 0.000000+03325 6 16   60
 3.359660+6 1.090380-7 2.15550-10 0.000000+0 3.583640+6 9.226830-83325 6 16   61
 2.54245-10 0.000000+0 3.807620+6 7.750360-8 2.92852-10 0.000000+03325 6 16   62
 4.031600+6 6.445640-8 3.27937-10 0.000000+0 4.255570+6 5.324370-83325 6 16   63
 3.59822-10 0.000000+0 4.479550+6 4.302280-8 3.84613-10 1.05489-103325 6 16   64
 4.703530+6 3.470080-8 4.08180-10 1.06757-10 4.927510+6 2.763150-83325 6 16   65
 4.24610-10 1.05263-10 5.151480+6 1.826650-8 3.60598-10 8.63546-113325 6 16   66
 5.375460+6 5.481330-9 1.36175-10 3.18360-11 5.469820+6 0.000000+03325 6 16   67
 0.000000+0 0.000000+0                                            3325 6 16   68
 0.000000+0 1.700000+7          0          7        261         293325 6 16   69
 0.000000+0 1.658200-8 5.02487-16 0.000000+0 0.000000+0 0.000000+03325 6 16   70
 0.000000+0 0.000000+0 0.000000+0 2.338100+5 2.346280-7-3.63563-113325 6 16   71
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 16   72
 4.676200+5 3.423030-7-3.17355-11 0.000000+0 0.000000+0 0.000000+03325 6 16   73
 0.000000+0 0.000000+0 0.000000+0 7.014300+5 3.840860-7-2.60847-113325 6 16   74
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 16   75
 9.352400+5 3.842580-7-1.94691-11 0.000000+0 0.000000+0 0.000000+03325 6 16   76
 0.000000+0 0.000000+0 0.000000+0 1.169050+6 3.628130-7-1.11315-113325 6 16   77
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 16   78
 1.402860+6 3.325250-7-1.07273-12 0.000000+0 0.000000+0 0.000000+03325 6 16   79
 0.000000+0 0.000000+0 0.000000+0 1.636670+6 3.002900-7 1.10933-113325 6 16   80
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03325 6 16   81
 1.870480+6 2.692580-7 2.59691-11 0.000000+0 0.000000+0 0.000000+03325 6 16   82
 0.000000+0 0.000000+0 0.000000+0 2.104290+6 2.404260-7 4.37783-113325 6 16   83
